channel,shank0-bank0,shank0-bank1,shank0-bank2
0,0,384,768
1,1,385,769
2,2,386,770
3,3,387,771
4,4,388,772
5,5,389,773
6,6,390,774
7,7,391,775
8,8,392,776
9,9,393,777
10,10,394,778
11,11,395,779
12,12,396,780
13,13,397,781
14,14,398,782
15,15,399,783
16,16,400,784
17,17,401,785
18,18,402,786
19,19,403,787
20,20,404,788
21,21,405,789
22,22,406,790
23,23,407,791
24,24,408,792
25,25,409,793
26,26,410,794
27,27,411,795
28,28,412,796
29,29,413,797
30,30,414,798
31,31,415,799
32,32,416,800
33,33,417,801
34,34,418,802
35,35,419,803
36,36,420,804
37,37,421,805
38,38,422,806
39,39,423,807
40,40,424,808
41,41,425,809
42,42,426,810
43,43,427,811
44,44,428,812
45,45,429,813
46,46,430,814
47,47,431,815
48,48,432,816
49,49,433,817
50,50,434,818
51,51,435,819
52,52,436,820
53,53,437,821
54,54,438,822
55,55,439,823
56,56,440,824
57,57,441,825
58,58,442,826
59,59,443,827
60,60,444,828
61,61,445,829
62,62,446,830
63,63,447,831
64,64,448,832
65,65,449,833
66,66,450,834
67,67,451,835
68,68,452,836
69,69,453,837
70,70,454,838
71,71,455,839
72,72,456,840
73,73,457,841
74,74,458,842
75,75,459,843
76,76,460,844
77,77,461,845
78,78,462,846
79,79,463,847
80,80,464,848
81,81,465,849
82,82,466,850
83,83,467,851
84,84,468,852
85,85,469,853
86,86,470,854
87,87,471,855
88,88,472,856
89,89,473,857
90,90,474,858
91,91,475,859
92,92,476,860
93,93,477,861
94,94,478,862
95,95,479,863
96,96,480,864
97,97,481,865
98,98,482,866
99,99,483,867
100,100,484,868
101,101,485,869
102,102,486,870
103,103,487,871
104,104,488,872
105,105,489,873
106,106,490,874
107,107,491,875
108,108,492,876
109,109,493,877
110,110,494,878
111,111,495,879
112,112,496,880
113,113,497,881
114,114,498,882
115,115,499,883
116,116,500,884
117,117,501,885
118,118,502,886
119,119,503,887
120,120,504,888
121,121,505,889
122,122,506,890
123,123,507,891
124,124,508,892
125,125,509,893
126,126,510,894
127,127,511,895
128,128,512,896
129,129,513,897
130,130,514,898
131,131,515,899
132,132,516,900
133,133,517,901
134,134,518,902
135,135,519,903
136,136,520,904
137,137,521,905
138,138,522,906
139,139,523,907
140,140,524,908
141,141,525,909
142,142,526,910
143,143,527,911
144,144,528,912
145,145,529,913
146,146,530,914
147,147,531,915
148,148,532,916
149,149,533,917
150,150,534,918
151,151,535,919
152,152,536,920
153,153,537,921
154,154,538,922
155,155,539,923
156,156,540,924
157,157,541,925
158,158,542,926
159,159,543,927
160,160,544,928
161,161,545,929
162,162,546,930
163,163,547,931
164,164,548,932
165,165,549,933
166,166,550,934
167,167,551,935
168,168,552,936
169,169,553,937
170,170,554,938
171,171,555,939
172,172,556,940
173,173,557,941
174,174,558,942
175,175,559,943
176,176,560,944
177,177,561,945
178,178,562,946
179,179,563,947
180,180,564,948
181,181,565,949
182,182,566,950
183,183,567,951
184,184,568,952
185,185,569,953
186,186,570,954
187,187,571,955
188,188,572,956
189,189,573,957
190,190,574,958
191,191,575,959
192,192,576,
193,193,577,
194,194,578,
195,195,579,
196,196,580,
197,197,581,
198,198,582,
199,199,583,
200,200,584,
201,201,585,
202,202,586,
203,203,587,
204,204,588,
205,205,589,
206,206,590,
207,207,591,
208,208,592,
209,209,593,
210,210,594,
211,211,595,
212,212,596,
213,213,597,
214,214,598,
215,215,599,
216,216,600,
217,217,601,
218,218,602,
219,219,603,
220,220,604,
221,221,605,
222,222,606,
223,223,607,
224,224,608,
225,225,609,
226,226,610,
227,227,611,
228,228,612,
229,229,613,
230,230,614,
231,231,615,
232,232,616,
233,233,617,
234,234,618,
235,235,619,
236,236,620,
237,237,621,
238,238,622,
239,239,623,
240,240,624,
241,241,625,
242,242,626,
243,243,627,
244,244,628,
245,245,629,
246,246,630,
247,247,631,
248,248,632,
249,249,633,
250,250,634,
251,251,635,
252,252,636,
253,253,637,
254,254,638,
255,255,639,
256,256,640,
257,257,641,
258,258,642,
259,259,643,
260,260,644,
261,261,645,
262,262,646,
263,263,647,
264,264,648,
265,265,649,
266,266,650,
267,267,651,
268,268,652,
269,269,653,
270,270,654,
271,271,655,
272,272,656,
273,273,657,
274,274,658,
275,275,659,
276,276,660,
277,277,661,
278,278,662,
279,279,663,
280,280,664,
281,281,665,
282,282,666,
283,283,667,
284,284,668,
285,285,669,
286,286,670,
287,287,671,
288,288,672,
289,289,673,
290,290,674,
291,291,675,
292,292,676,
293,293,677,
294,294,678,
295,295,679,
296,296,680,
297,297,681,
298,298,682,
299,299,683,
300,300,684,
301,301,685,
302,302,686,
303,303,687,
304,304,688,
305,305,689,
306,306,690,
307,307,691,
308,308,692,
309,309,693,
310,310,694,
311,311,695,
312,312,696,
313,313,697,
314,314,698,
315,315,699,
316,316,700,
317,317,701,
318,318,702,
319,319,703,
320,320,704,
321,321,705,
322,322,706,
323,323,707,
324,324,708,
325,325,709,
326,326,710,
327,327,711,
328,328,712,
329,329,713,
330,330,714,
331,331,715,
332,332,716,
333,333,717,
334,334,718,
335,335,719,
336,336,720,
337,337,721,
338,338,722,
339,339,723,
340,340,724,
341,341,725,
342,342,726,
343,343,727,
344,344,728,
345,345,729,
346,346,730,
347,347,731,
348,348,732,
349,349,733,
350,350,734,
351,351,735,
352,352,736,
353,353,737,
354,354,738,
355,355,739,
356,356,740,
357,357,741,
358,358,742,
359,359,743,
360,360,744,
361,361,745,
362,362,746,
363,363,747,
364,364,748,
365,365,749,
366,366,750,
367,367,751,
368,368,752,
369,369,753,
370,370,754,
371,371,755,
372,372,756,
373,373,757,
374,374,758,
375,375,759,
376,376,760,
377,377,761,
378,378,762,
379,379,763,
380,380,764,
381,381,765,
382,382,766,
383,383,767,
