shank,electrode,x,y
0,0,27,0
0,1,59,0
0,2,11,20
0,3,43,20
0,4,27,40
0,5,59,40
0,6,11,60
0,7,43,60
0,8,27,80
0,9,59,80
0,10,11,100
0,11,43,100
0,12,27,120
0,13,59,120
0,14,11,140
0,15,43,140
0,16,27,160
0,17,59,160
0,18,11,180
0,19,43,180
0,20,27,200
0,21,59,200
0,22,11,220
0,23,43,220
0,24,27,240
0,25,59,240
0,26,11,260
0,27,43,260
0,28,27,280
0,29,59,280
0,30,11,300
0,31,43,300
0,32,27,320
0,33,59,320
0,34,11,340
0,35,43,340
0,36,27,360
0,37,59,360
0,38,11,380
0,39,43,380
0,40,27,400
0,41,59,400
0,42,11,420
0,43,43,420
0,44,27,440
0,45,59,440
0,46,11,460
0,47,43,460
0,48,27,480
0,49,59,480
0,50,11,500
0,51,43,500
0,52,27,520
0,53,59,520
0,54,11,540
0,55,43,540
0,56,27,560
0,57,59,560
0,58,11,580
0,59,43,580
0,60,27,600
0,61,59,600
0,62,11,620
0,63,43,620
0,64,27,640
0,65,59,640
0,66,11,660
0,67,43,660
0,68,27,680
0,69,59,680
0,70,11,700
0,71,43,700
0,72,27,720
0,73,59,720
0,74,11,740
0,75,43,740
0,76,27,760
0,77,59,760
0,78,11,780
0,79,43,780
0,80,27,800
0,81,59,800
0,82,11,820
0,83,43,820
0,84,27,840
0,85,59,840
0,86,11,860
0,87,43,860
0,88,27,880
0,89,59,880
0,90,11,900
0,91,43,900
0,92,27,920
0,93,59,920
0,94,11,940
0,95,43,940
0,96,27,960
0,97,59,960
0,98,11,980
0,99,43,980
0,100,27,1000
0,101,59,1000
0,102,11,1020
0,103,43,1020
0,104,27,1040
0,105,59,1040
0,106,11,1060
0,107,43,1060
0,108,27,1080
0,109,59,1080
0,110,11,1100
0,111,43,1100
0,112,27,1120
0,113,59,1120
0,114,11,1140
0,115,43,1140
0,116,27,1160
0,117,59,1160
0,118,11,1180
0,119,43,1180
0,120,27,1200
0,121,59,1200
0,122,11,1220
0,123,43,1220
0,124,27,1240
0,125,59,1240
0,126,11,1260
0,127,43,1260
0,128,27,1280
0,129,59,1280
0,130,11,1300
0,131,43,1300
0,132,27,1320
0,133,59,1320
0,134,11,1340
0,135,43,1340
0,136,27,1360
0,137,59,1360
0,138,11,1380
0,139,43,1380
0,140,27,1400
0,141,59,1400
0,142,11,1420
0,143,43,1420
0,144,27,1440
0,145,59,1440
0,146,11,1460
0,147,43,1460
0,148,27,1480
0,149,59,1480
0,150,11,1500
0,151,43,1500
0,152,27,1520
0,153,59,1520
0,154,11,1540
0,155,43,1540
0,156,27,1560
0,157,59,1560
0,158,11,1580
0,159,43,1580
0,160,27,1600
0,161,59,1600
0,162,11,1620
0,163,43,1620
0,164,27,1640
0,165,59,1640
0,166,11,1660
0,167,43,1660
0,168,27,1680
0,169,59,1680
0,170,11,1700
0,171,43,1700
0,172,27,1720
0,173,59,1720
0,174,11,1740
0,175,43,1740
0,176,27,1760
0,177,59,1760
0,178,11,1780
0,179,43,1780
0,180,27,1800
0,181,59,1800
0,182,11,1820
0,183,43,1820
0,184,27,1840
0,185,59,1840
0,186,11,1860
0,187,43,1860
0,188,27,1880
0,189,59,1880
0,190,11,1900
0,191,43,1900
0,192,27,1920
0,193,59,1920
0,194,11,1940
0,195,43,1940
0,196,27,1960
0,197,59,1960
0,198,11,1980
0,199,43,1980
0,200,27,2000
0,201,59,2000
0,202,11,2020
0,203,43,2020
0,204,27,2040
0,205,59,2040
0,206,11,2060
0,207,43,2060
0,208,27,2080
0,209,59,2080
0,210,11,2100
0,211,43,2100
0,212,27,2120
0,213,59,2120
0,214,11,2140
0,215,43,2140
0,216,27,2160
0,217,59,2160
0,218,11,2180
0,219,43,2180
0,220,27,2200
0,221,59,2200
0,222,11,2220
0,223,43,2220
0,224,27,2240
0,225,59,2240
0,226,11,2260
0,227,43,2260
0,228,27,2280
0,229,59,2280
0,230,11,2300
0,231,43,2300
0,232,27,2320
0,233,59,2320
0,234,11,2340
0,235,43,2340
0,236,27,2360
0,237,59,2360
0,238,11,2380
0,239,43,2380
0,240,27,2400
0,241,59,2400
0,242,11,2420
0,243,43,2420
0,244,27,2440
0,245,59,2440
0,246,11,2460
0,247,43,2460
0,248,27,2480
0,249,59,2480
0,250,11,2500
0,251,43,2500
0,252,27,2520
0,253,59,2520
0,254,11,2540
0,255,43,2540
0,256,27,2560
0,257,59,2560
0,258,11,2580
0,259,43,2580
0,260,27,2600
0,261,59,2600
0,262,11,2620
0,263,43,2620
0,264,27,2640
0,265,59,2640
0,266,11,2660
0,267,43,2660
0,268,27,2680
0,269,59,2680
0,270,11,2700
0,271,43,2700
0,272,27,2720
0,273,59,2720
0,274,11,2740
0,275,43,2740
0,276,27,2760
0,277,59,2760
0,278,11,2780
0,279,43,2780
0,280,27,2800
0,281,59,2800
0,282,11,2820
0,283,43,2820
0,284,27,2840
0,285,59,2840
0,286,11,2860
0,287,43,2860
0,288,27,2880
0,289,59,2880
0,290,11,2900
0,291,43,2900
0,292,27,2920
0,293,59,2920
0,294,11,2940
0,295,43,2940
0,296,27,2960
0,297,59,2960
0,298,11,2980
0,299,43,2980
0,300,27,3000
0,301,59,3000
0,302,11,3020
0,303,43,3020
0,304,27,3040
0,305,59,3040
0,306,11,3060
0,307,43,3060
0,308,27,3080
0,309,59,3080
0,310,11,3100
0,311,43,3100
0,312,27,3120
0,313,59,3120
0,314,11,3140
0,315,43,3140
0,316,27,3160
0,317,59,3160
0,318,11,3180
0,319,43,3180
0,320,27,3200
0,321,59,3200
0,322,11,3220
0,323,43,3220
0,324,27,3240
0,325,59,3240
0,326,11,3260
0,327,43,3260
0,328,27,3280
0,329,59,3280
0,330,11,3300
0,331,43,3300
0,332,27,3320
0,333,59,3320
0,334,11,3340
0,335,43,3340
0,336,27,3360
0,337,59,3360
0,338,11,3380
0,339,43,3380
0,340,27,3400
0,341,59,3400
0,342,11,3420
0,343,43,3420
0,344,27,3440
0,345,59,3440
0,346,11,3460
0,347,43,3460
0,348,27,3480
0,349,59,3480
0,350,11,3500
0,351,43,3500
0,352,27,3520
0,353,59,3520
0,354,11,3540
0,355,43,3540
0,356,27,3560
0,357,59,3560
0,358,11,3580
0,359,43,3580
0,360,27,3600
0,361,59,3600
0,362,11,3620
0,363,43,3620
0,364,27,3640
0,365,59,3640
0,366,11,3660
0,367,43,3660
0,368,27,3680
0,369,59,3680
0,370,11,3700
0,371,43,3700
0,372,27,3720
0,373,59,3720
0,374,11,3740
0,375,43,3740
0,376,27,3760
0,377,59,3760
0,378,11,3780
0,379,43,3780
0,380,27,3800
0,381,59,3800
0,382,11,3820
0,383,43,3820
0,384,27,3840
0,385,59,3840
0,386,11,3860
0,387,43,3860
0,388,27,3880
0,389,59,3880
0,390,11,3900
0,391,43,3900
0,392,27,3920
0,393,59,3920
0,394,11,3940
0,395,43,3940
0,396,27,3960
0,397,59,3960
0,398,11,3980
0,399,43,3980
0,400,27,4000
0,401,59,4000
0,402,11,4020
0,403,43,4020
0,404,27,4040
0,405,59,4040
0,406,11,4060
0,407,43,4060
0,408,27,4080
0,409,59,4080
0,410,11,4100
0,411,43,4100
0,412,27,4120
0,413,59,4120
0,414,11,4140
0,415,43,4140
0,416,27,4160
0,417,59,4160
0,418,11,4180
0,419,43,4180
0,420,27,4200
0,421,59,4200
0,422,11,4220
0,423,43,4220
0,424,27,4240
0,425,59,4240
0,426,11,4260
0,427,43,4260
0,428,27,4280
0,429,59,4280
0,430,11,4300
0,431,43,4300
0,432,27,4320
0,433,59,4320
0,434,11,4340
0,435,43,4340
0,436,27,4360
0,437,59,4360
0,438,11,4380
0,439,43,4380
0,440,27,4400
0,441,59,4400
0,442,11,4420
0,443,43,4420
0,444,27,4440
0,445,59,4440
0,446,11,4460
0,447,43,4460
0,448,27,4480
0,449,59,4480
0,450,11,4500
0,451,43,4500
0,452,27,4520
0,453,59,4520
0,454,11,4540
0,455,43,4540
0,456,27,4560
0,457,59,4560
0,458,11,4580
0,459,43,4580
0,460,27,4600
0,461,59,4600
0,462,11,4620
0,463,43,4620
0,464,27,4640
0,465,59,4640
0,466,11,4660
0,467,43,4660
0,468,27,4680
0,469,59,4680
0,470,11,4700
0,471,43,4700
0,472,27,4720
0,473,59,4720
0,474,11,4740
0,475,43,4740
0,476,27,4760
0,477,59,4760
0,478,11,4780
0,479,43,4780
0,480,27,4800
0,481,59,4800
0,482,11,4820
0,483,43,4820
0,484,27,4840
0,485,59,4840
0,486,11,4860
0,487,43,4860
0,488,27,4880
0,489,59,4880
0,490,11,4900
0,491,43,4900
0,492,27,4920
0,493,59,4920
0,494,11,4940
0,495,43,4940
0,496,27,4960
0,497,59,4960
0,498,11,4980
0,499,43,4980
0,500,27,5000
0,501,59,5000
0,502,11,5020
0,503,43,5020
0,504,27,5040
0,505,59,5040
0,506,11,5060
0,507,43,5060
0,508,27,5080
0,509,59,5080
0,510,11,5100
0,511,43,5100
0,512,27,5120
0,513,59,5120
0,514,11,5140
0,515,43,5140
0,516,27,5160
0,517,59,5160
0,518,11,5180
0,519,43,5180
0,520,27,5200
0,521,59,5200
0,522,11,5220
0,523,43,5220
0,524,27,5240
0,525,59,5240
0,526,11,5260
0,527,43,5260
0,528,27,5280
0,529,59,5280
0,530,11,5300
0,531,43,5300
0,532,27,5320
0,533,59,5320
0,534,11,5340
0,535,43,5340
0,536,27,5360
0,537,59,5360
0,538,11,5380
0,539,43,5380
0,540,27,5400
0,541,59,5400
0,542,11,5420
0,543,43,5420
0,544,27,5440
0,545,59,5440
0,546,11,5460
0,547,43,5460
0,548,27,5480
0,549,59,5480
0,550,11,5500
0,551,43,5500
0,552,27,5520
0,553,59,5520
0,554,11,5540
0,555,43,5540
0,556,27,5560
0,557,59,5560
0,558,11,5580
0,559,43,5580
0,560,27,5600
0,561,59,5600
0,562,11,5620
0,563,43,5620
0,564,27,5640
0,565,59,5640
0,566,11,5660
0,567,43,5660
0,568,27,5680
0,569,59,5680
0,570,11,5700
0,571,43,5700
0,572,27,5720
0,573,59,5720
0,574,11,5740
0,575,43,5740
0,576,27,5760
0,577,59,5760
0,578,11,5780
0,579,43,5780
0,580,27,5800
0,581,59,5800
0,582,11,5820
0,583,43,5820
0,584,27,5840
0,585,59,5840
0,586,11,5860
0,587,43,5860
0,588,27,5880
0,589,59,5880
0,590,11,5900
0,591,43,5900
0,592,27,5920
0,593,59,5920
0,594,11,5940
0,595,43,5940
0,596,27,5960
0,597,59,5960
0,598,11,5980
0,599,43,5980
0,600,27,6000
0,601,59,6000
0,602,11,6020
0,603,43,6020
0,604,27,6040
0,605,59,6040
0,606,11,6060
0,607,43,6060
0,608,27,6080
0,609,59,6080
0,610,11,6100
0,611,43,6100
0,612,27,6120
0,613,59,6120
0,614,11,6140
0,615,43,6140
0,616,27,6160
0,617,59,6160
0,618,11,6180
0,619,43,6180
0,620,27,6200
0,621,59,6200
0,622,11,6220
0,623,43,6220
0,624,27,6240
0,625,59,6240
0,626,11,6260
0,627,43,6260
0,628,27,6280
0,629,59,6280
0,630,11,6300
0,631,43,6300
0,632,27,6320
0,633,59,6320
0,634,11,6340
0,635,43,6340
0,636,27,6360
0,637,59,6360
0,638,11,6380
0,639,43,6380
0,640,27,6400
0,641,59,6400
0,642,11,6420
0,643,43,6420
0,644,27,6440
0,645,59,6440
0,646,11,6460
0,647,43,6460
0,648,27,6480
0,649,59,6480
0,650,11,6500
0,651,43,6500
0,652,27,6520
0,653,59,6520
0,654,11,6540
0,655,43,6540
0,656,27,6560
0,657,59,6560
0,658,11,6580
0,659,43,6580
0,660,27,6600
0,661,59,6600
0,662,11,6620
0,663,43,6620
0,664,27,6640
0,665,59,6640
0,666,11,6660
0,667,43,6660
0,668,27,6680
0,669,59,6680
0,670,11,6700
0,671,43,6700
0,672,27,6720
0,673,59,6720
0,674,11,6740
0,675,43,6740
0,676,27,6760
0,677,59,6760
0,678,11,6780
0,679,43,6780
0,680,27,6800
0,681,59,6800
0,682,11,6820
0,683,43,6820
0,684,27,6840
0,685,59,6840
0,686,11,6860
0,687,43,6860
0,688,27,6880
0,689,59,6880
0,690,11,6900
0,691,43,6900
0,692,27,6920
0,693,59,6920
0,694,11,6940
0,695,43,6940
0,696,27,6960
0,697,59,6960
0,698,11,6980
0,699,43,6980
0,700,27,7000
0,701,59,7000
0,702,11,7020
0,703,43,7020
0,704,27,7040
0,705,59,7040
0,706,11,7060
0,707,43,7060
0,708,27,7080
0,709,59,7080
0,710,11,7100
0,711,43,7100
0,712,27,7120
0,713,59,7120
0,714,11,7140
0,715,43,7140
0,716,27,7160
0,717,59,7160
0,718,11,7180
0,719,43,7180
0,720,27,7200
0,721,59,7200
0,722,11,7220
0,723,43,7220
0,724,27,7240
0,725,59,7240
0,726,11,7260
0,727,43,7260
0,728,27,7280
0,729,59,7280
0,730,11,7300
0,731,43,7300
0,732,27,7320
0,733,59,7320
0,734,11,7340
0,735,43,7340
0,736,27,7360
0,737,59,7360
0,738,11,7380
0,739,43,7380
0,740,27,7400
0,741,59,7400
0,742,11,7420
0,743,43,7420
0,744,27,7440
0,745,59,7440
0,746,11,7460
0,747,43,7460
0,748,27,7480
0,749,59,7480
0,750,11,7500
0,751,43,7500
0,752,27,7520
0,753,59,7520
0,754,11,7540
0,755,43,7540
0,756,27,7560
0,757,59,7560
0,758,11,7580
0,759,43,7580
0,760,27,7600
0,761,59,7600
0,762,11,7620
0,763,43,7620
0,764,27,7640
0,765,59,7640
0,766,11,7660
0,767,43,7660
0,768,27,7680
0,769,59,7680
0,770,11,7700
0,771,43,7700
0,772,27,7720
0,773,59,7720
0,774,11,7740
0,775,43,7740
0,776,27,7760
0,777,59,7760
0,778,11,7780
0,779,43,7780
0,780,27,7800
0,781,59,7800
0,782,11,7820
0,783,43,7820
0,784,27,7840
0,785,59,7840
0,786,11,7860
0,787,43,7860
0,788,27,7880
0,789,59,7880
0,790,11,7900
0,791,43,7900
0,792,27,7920
0,793,59,7920
0,794,11,7940
0,795,43,7940
0,796,27,7960
0,797,59,7960
0,798,11,7980
0,799,43,7980
0,800,27,8000
0,801,59,8000
0,802,11,8020
0,803,43,8020
0,804,27,8040
0,805,59,8040
0,806,11,8060
0,807,43,8060
0,808,27,8080
0,809,59,8080
0,810,11,8100
0,811,43,8100
0,812,27,8120
0,813,59,8120
0,814,11,8140
0,815,43,8140
0,816,27,8160
0,817,59,8160
0,818,11,8180
0,819,43,8180
0,820,27,8200
0,821,59,8200
0,822,11,8220
0,823,43,8220
0,824,27,8240
0,825,59,8240
0,826,11,8260
0,827,43,8260
0,828,27,8280
0,829,59,8280
0,830,11,8300
0,831,43,8300
0,832,27,8320
0,833,59,8320
0,834,11,8340
0,835,43,8340
0,836,27,8360
0,837,59,8360
0,838,11,8380
0,839,43,8380
0,840,27,8400
0,841,59,8400
0,842,11,8420
0,843,43,8420
0,844,27,8440
0,845,59,8440
0,846,11,8460
0,847,43,8460
0,848,27,8480
0,849,59,8480
0,850,11,8500
0,851,43,8500
0,852,27,8520
0,853,59,8520
0,854,11,8540
0,855,43,8540
0,856,27,8560
0,857,59,8560
0,858,11,8580
0,859,43,8580
0,860,27,8600
0,861,59,8600
0,862,11,8620
0,863,43,8620
0,864,27,8640
0,865,59,8640
0,866,11,8660
0,867,43,8660
0,868,27,8680
0,869,59,8680
0,870,11,8700
0,871,43,8700
0,872,27,8720
0,873,59,8720
0,874,11,8740
0,875,43,8740
0,876,27,8760
0,877,59,8760
0,878,11,8780
0,879,43,8780
0,880,27,8800
0,881,59,8800
0,882,11,8820
0,883,43,8820
0,884,27,8840
0,885,59,8840
0,886,11,8860
0,887,43,8860
0,888,27,8880
0,889,59,8880
0,890,11,8900
0,891,43,8900
0,892,27,8920
0,893,59,8920
0,894,11,8940
0,895,43,8940
0,896,27,8960
0,897,59,8960
0,898,11,8980
0,899,43,8980
0,900,27,9000
0,901,59,9000
0,902,11,9020
0,903,43,9020
0,904,27,9040
0,905,59,9040
0,906,11,9060
0,907,43,9060
0,908,27,9080
0,909,59,9080
0,910,11,9100
0,911,43,9100
0,912,27,9120
0,913,59,9120
0,914,11,9140
0,915,43,9140
0,916,27,9160
0,917,59,9160
0,918,11,9180
0,919,43,9180
0,920,27,9200
0,921,59,9200
0,922,11,9220
0,923,43,9220
0,924,27,9240
0,925,59,9240
0,926,11,9260
0,927,43,9260
0,928,27,9280
0,929,59,9280
0,930,11,9300
0,931,43,9300
0,932,27,9320
0,933,59,9320
0,934,11,9340
0,935,43,9340
0,936,27,9360
0,937,59,9360
0,938,11,9380
0,939,43,9380
0,940,27,9400
0,941,59,9400
0,942,11,9420
0,943,43,9420
0,944,27,9440
0,945,59,9440
0,946,11,9460
0,947,43,9460
0,948,27,9480
0,949,59,9480
0,950,11,9500
0,951,43,9500
0,952,27,9520
0,953,59,9520
0,954,11,9540
0,955,43,9540
0,956,27,9560
0,957,59,9560
0,958,11,9580
0,959,43,9580
